product_id,product_name,category,price,stock_quantity,date_added
P1352,Cheese,meubles,"2,344.23 €",258.0,2025-06-07
P1689,Frozen Shirt,accessoires,"1,620.50 €",,2025-05-05
P1485,Generic Fish,Électroménager,"1,735.99 €",185.0,2025-08-10
P1388,Handcrafted Granite Pants,meubles,574.47 €,273.0,2024-04-08
P1031,Awesome Shoes,electronique,"2,485.48 €",360.0,2024-12-20
P1442,Incredible Salad,electronique,948.53 €,221.0,2024-02-27
P1198,Shoes,meubles,"1,762.61 €",338.0,2024-08-21
P1425,Chicken,meubles,"2,186.65 €",356.0,2023-10-23
P1107,Rustic Computer,Électronique,111.18 €,425.0,2025-02-12
P1714,Gently Used Shoes,électronique,"2,946.27 €",348.0,2024-05-26
P1552,Sleek Steel Chair,Cuisine,"1,990.75 €",112.0,2025-02-14
P1675,Rustic Bacon,Electromenager,"1,334.66 €",288.0,2024-02-15
P1158,Generic Chips,Electromenager,"2,893.56 €",66.0,2025-01-17
P1475,Concrete Chicken,Electromenager,649.43 €,336.0,2023-12-12
P1423,Car,Cuisine,"2,538.96 €",359.0,2024-01-31
P1210,Computer,Electromenager,129.12 €,325.0,2024-10-17
P1617,Plastic Towels,Accessoires,"1,375.75 €",30.0,2024-08-06
P1483,Plastic Fish,Electromenager,"2,073.01 €",426.0,2025-08-17
P1884,Wooden Fish,Cuisine,"1,046.75 €",,2025-05-29
P1650,Concrete Bike,Accessoires,"2,377.17 €",153.0,2024-02-17
P1244,Sleek Chair,accessoires,974.95 €,239.0,2024-09-04
P1847,For repair Bike,electronique,"2,639.68 €",234.0,2025-09-22
P1982,Chair,accessoires,697.20 €,276.0,2024-02-12
P1828,Pizza,Électroménager,467.87 €,347.0,2024-09-18
P1570,New Mouse,accessoires,478.26 €,131.0,2024-11-17
P1059,Soft Pants,Livres,"2,057.85 €",308.0,2023-11-18
P1290,Frozen Chair,électronique,,225.0,2024-02-06
P1070,Fish,meubles,"2,602.27 €",350.0,2024-07-21
P1344,Used Granite Chips,Cuisine,694.20 €,,2025-07-02
P1184,Shirt,accessoires,"2,405.40 €",432.0,2024-12-24
P1141,Fresh Chicken,Accessoires,"2,613.59 €",17.0,2025-09-20
P1390,Rubber Sausages,Accessoires,"2,982.87 €",,2024-01-03
P1491,Granite Shoes,electronique,"2,004.23 €",4.0,2023-11-21
P1826,For repair Plastic Tuna,électronique,"1,187.15 €",430.0,2023-11-30
P1101,Used Fish,Meubles,"2,275.88 €",146.0,2023-11-29
P1749,Towels,Livres,865.47 €,420.0,2023-12-12
P1551,Licensed Concrete Chicken,accessoires,681.87 €,95.0,2025-07-06
P1306,Awesome Computer,Électronique,"2,830.69 €",466.0,2024-12-17
P1986,Refined Computer,Livres,867.81 €,487.0,2025-01-23
P1321,Rustic Concrete Shoes,Électronique,"2,660.12 €",,2024-02-18
P1799,Fish,Accessoires,"1,658.28 €",-5.0,2024-06-05
P1730,Generic Sausages,accessoires,"2,337.15 €",354.0,2025-02-02
P1677,Concrete Shirt,Électroménager,127.16 €,308.0,2024-10-26
P1653,Rustic Bike,électronique,"1,131.56 €",18.0,2025-09-03
P1076,Practical Chair,Électroménager,"2,199.11 €",,2025-03-31
P1192,Fish,electromenager,"1,607.09 €",313.0,2025-10-12
P1086,Practical Rubber Bike,accessoires,616.57 €,60.0,2023-10-26
P1458,Frozen Ball,Électronique,"2,393.80 €",377.0,2024-04-09
P1439,Plastic Computer,Cuisine,796.93 €,305.0,2024-08-04
P1918,Mouse,Cuisine,541.07 €,350.0,2024-12-10
P1660,Small Bacon,électronique,"1,230.31 €",211.0,2024-04-13
P1309,Soft Table,Accessoires,219.13 €,441.0,2025-05-02
P1743,Hat,Electromenager,629.42 €,253.0,2024-07-12
P1873,Wooden Shoes,accessoires,"1,056.17 €",402.0,2023-12-30
P1398,Refined Concrete Ball,Electromenager,"1,842.96 €",308.0,2025-01-10
P1616,Bacon,Cuisine,,73.0,2025-07-01
P1049,Generic Granite Table,Électroménager,"2,720.58 €",328.0,2025-08-05
P1199,Generic Rubber Shirt,Livres,"1,312.28 €",319.0,2025-09-26
P1598,Gloves,meubles,457.80 €,426.0,2024-11-11
P1969,Computer,meubles,"1,213.75 €",267.0,2025-08-13
P1882,Gently Used Wooden Bacon,Électroménager,596.00 €,-10.0,2024-01-06
P1428,Awesome Plastic Tuna,Cuisine,"2,573.06 €",112.0,2024-07-25
P1497,Licensed Ball,Cuisine,888.28 €,325.0,2025-06-18
P1603,Handcrafted Shoes,Meubles,"2,001.85 €",332.0,2025-02-01
P1010,Gorgeous Concrete Pizza,Accessoires,"2,487.78 €",235.0,2025-09-28
P1888,Awesome Bike,electronique,111.70 €,413.0,2024-09-26
P1670,Mouse,Meubles,"1,121.59 €",34.0,2025-01-14
P1937,Licensed Wooden Computer,Électronique,"2,588.26 €",-10.0,2024-02-27
P1928,Fresh Chips,accessoires,"1,657.61 €",303.0,2024-01-22
P1557,Towels,Cuisine,540.10 €,141.0,2025-08-23
P1636,Small Gloves,Électroménager,"2,555.52 €",159.0,2025-03-03
P1833,Small Chips,electronique,788.61 €,6.0,2024-11-19
P1371,New Wooden Pants,electronique,"2,987.63 €",4.0,2024-09-03
P1834,Mouse,accessoires,"2,266.27 €",-9.0,2024-10-31
P1582,Awesome Cotton Sausages,Accessoires,,219.0,2024-05-17
P1333,Handcrafted Granite Chair,accessoires,"1,154.11 €",59.0,2024-07-31
P1945,Rustic Pants,Electromenager,"1,205.44 €",233.0,2024-12-19
P1210,Computer,Electromenager,129.12 €,325.0,2024-10-17
P1319,Rubber Ball,Meubles,248.78 €,460.0,2024-01-22
P1457,Cotton Table,Électroménager,"2,368.82 €",222.0,2024-03-07
P1088,Fish,electromenager,"2,042.77 €",436.0,2025-09-17
P1879,Ergonomic Granite Pizza,Électronique,"2,014.45 €",401.0,2024-04-24
P1350,Incredible Shoes,Accessoires,"2,408.14 €",-9.0,2024-11-13
P1218,Fantastic Cheese,Accessoires,553.14 €,447.0,2024-08-29
P1413,Plastic Gloves,meubles,439.29 €,,2024-02-21
P1277,Soft Soap,Électronique,"1,722.30 €",30.0,2024-03-12
P1959,Soft Table,Cuisine,413.00 €,-1.0,2024-01-08
P1925,Pants,Meubles,"2,927.33 €",379.0,2024-09-02
P1213,Keyboard,electronique,"1,361.11 €",180.0,2025-01-13
P1096,Intelligent Towels,Électronique,262.01 €,368.0,2024-05-17
P1078,Chicken,Livres,"1,901.31 €",431.0,2024-09-02
P1703,Fresh Chicken,Electromenager,507.76 €,460.0,2025-03-02
P1136,Granite Fish,électronique,"2,174.79 €",395.0,2024-07-06
P1208,For repair Ball,electronique,968.37 €,294.0,2025-06-12
P1522,Frozen Shoes,Electromenager,"2,509.96 €",434.0,2024-05-30
P1837,New Granite Tuna,Électronique,572.25 €,-3.0,2025-04-10
P1732,Bacon,Livres,"1,016.51 €",337.0,2024-06-12
P1568,Practical Concrete Computer,Cuisine,836.94 €,69.0,2024-05-11
P1260,Soft Car,Electromenager,"1,474.00 €",402.0,2024-09-30
P1467,Pants,Accessoires,"1,778.00 €",477.0,2024-11-01
P1039,Fish,électronique,"1,712.97 €",,2023-11-09
P1030,Towels,Livres,906.78 €,29.0,2023-12-20
P1697,Soft Bike,Électronique,"2,588.58 €",78.0,2024-04-13
P1451,Refined Soap,electronique,"1,143.64 €",231.0,2024-03-01
P1054,Ball,électronique,"1,873.21 €",-5.0,2023-12-25
P1023,Steel Keyboard,électronique,"1,150.77 €",360.0,2025-06-28
P1513,Gorgeous Salad,electronique,"1,121.43 €",,2025-09-09
P1113,Salad,accessoires,"1,795.90 €",184.0,2024-09-13
P1109,Small Ball,Livres,"1,195.21 €",16.0,2025-04-11
P1506,Rustic Keyboard,electronique,"1,683.48 €",308.0,2025-04-02
P1966,Pants,Livres,"1,320.07 €",171.0,2023-10-23
P1949,Fantastic Cheese,Cuisine,"1,571.05 €",427.0,2024-12-25
P1003,Unbranded Soft Chair,Électronique,"2,066.92 €",365.0,2024-11-12
P1275,Chicken,accessoires,"2,760.80 €",223.0,2024-02-05
P1656,Tasty Chicken,Livres,"1,020.94 €",-5.0,2023-12-09
P1784,Cotton Towels,Électroménager,"2,706.06 €",100.0,2024-11-23
P1854,Wooden Soap,Cuisine,348.48 €,87.0,2025-07-12
P1759,Gorgeous Steel Chicken,electronique,"2,762.49 €",498.0,2025-06-13
P1796,Handmade Cotton Table,electromenager,"2,641.21 €",27.0,2025-05-13
P1902,Licensed Chair,electronique,"2,441.09 €",224.0,2024-12-14
P1394,Tasty Frozen Table,electromenager,"1,447.92 €",163.0,2024-01-21
P1486,Granite Tuna,Accessoires,426.91 €,347.0,2025-09-26
P1614,Soft Tuna,electromenager,709.90 €,77.0,2025-02-28
P1877,Tuna,électronique,39.81 €,481.0,2025-02-15
P1174,Used Pants,Électronique,932.46 €,284.0,2025-10-12
P1917,Plastic Car,electromenager,"1,591.44 €",26.0,2023-11-16
P1058,New Bacon,Électronique,,184.0,2024-05-29
P1265,Car,électronique,"2,450.84 €",112.0,2024-05-22
P1063,Computer,electromenager,441.50 €,335.0,2024-02-27
P1789,Intelligent Steel Shirt,meubles,"2,055.93 €",470.0,2024-10-07
P1261,Ball,electronique,655.91 €,324.0,2024-12-20
P1100,Bike,electromenager,"2,844.46 €",,2025-04-26
P1924,Refined Cotton Towels,Meubles,779.61 €,7.0,2024-07-07
P1299,Soft Bike,Meubles,420.26 €,254.0,2024-12-10
P1615,Car,Electromenager,"2,951.39 €",54.0,2025-05-02
P1178,Unbranded Granite Sausages,Accessoires,"2,858.04 €",-5.0,2024-12-30
P1933,Fresh Gloves,meubles,45.29 €,177.0,2025-09-30
P1778,Refined Concrete Chicken,Meubles,"1,012.30 €",272.0,2025-04-02
P1139,Gloves,Meubles,"1,076.53 €",481.0,2025-05-10
P1803,Sleek Soap,Électronique,"1,069.11 €",227.0,2025-10-03
P1168,New Gloves,Électroménager,747.79 €,402.0,2023-11-04
P1066,Gorgeous Bacon,electronique,"2,877.14 €",317.0,2024-10-19
P1256,New Chicken,Accessoires,627.17 €,76.0,2023-11-13
P1067,Gloves,électronique,"1,756.68 €",189.0,2025-07-15
P1986,Refined Computer,Livres,867.81 €,487.0,2025-01-23
P1012,Handcrafted Rubber Chair,Cuisine,346.75 €,457.0,2025-02-01
P1531,Concrete Shoes,meubles,"1,043.08 €",364.0,2024-11-24
P1319,Rubber Ball,Meubles,248.78 €,460.0,2024-01-22
P1984,Steel Sausages,Accessoires,141.33 €,438.0,2025-02-12
P1866,Plastic Ball,Meubles,"1,002.86 €",64.0,2025-02-10
P1576,Tuna,meubles,92.98 €,495.0,2025-07-19
P1334,Tuna,Cuisine,"1,030.33 €",469.0,2024-05-03
P1286,Tasty Plastic Chair,Cuisine,"1,409.69 €",189.0,2024-11-12
P1911,Wooden Tuna,Cuisine,"1,936.52 €",155.0,2024-11-18
P1323,Intelligent Wooden Ball,electromenager,"1,145.39 €",71.0,2024-03-02
P1890,Chips,meubles,158.38 €,,2025-06-30
P1536,Tasty Mouse,Électroménager,"2,431.53 €",,2025-07-22
P1692,Incredible Shirt,meubles,649.62 €,37.0,2025-08-23
P1649,Soft Shoes,Meubles,"1,613.58 €",201.0,2024-06-27
P1528,Tasty Steel Bike,Meubles,"2,795.06 €",80.0,2025-01-24
P1513,Gorgeous Salad,electronique,"1,121.43 €",,2025-09-09
P1585,Keyboard,Livres,122.10 €,175.0,2024-06-13
P1002,Salad,Électronique,"2,856.45 €",76.0,2024-01-21
P1445,New Car,Accessoires,"2,865.12 €",425.0,2025-06-03
P1237,Sleek Bike,Cuisine,"2,147.58 €",440.0,2024-01-28
P1495,Generic Shoes,Électroménager,"2,825.39 €",275.0,2024-04-21
P1781,Chips,Meubles,240.77 €,189.0,2023-11-16
P1327,Shirt,meubles,749.23 €,197.0,2025-08-28
P1547,Cotton Gloves,Electromenager,"1,802.92 €",469.0,2025-08-23
P1858,Refined Plastic Salad,accessoires,450.91 €,380.0,2024-12-25
P1529,Mouse,Livres,"1,862.31 €",432.0,2024-03-16
P1346,Frozen Shirt,Électroménager,"1,116.34 €",441.0,2025-06-21
P1883,Unbranded Fresh Shirt,Électroménager,,206.0,2025-03-11
P1583,Refined Computer,meubles,335.49 €,301.0,2024-01-25
P1593,Keyboard,Accessoires,"2,492.89 €",378.0,2025-09-25
P1587,Rustic Mouse,electromenager,"1,447.25 €",127.0,2025-04-05
P1308,Fish,électronique,"1,673.82 €",458.0,2023-12-20
P1059,Soft Pants,Livres,"2,057.85 €",308.0,2023-11-18
P1993,Chips,electronique,610.50 €,386.0,2024-01-29
